source_image,cropped_image,ocr_zoom_image,crop_status,duplicate_of,reporting_marks,road_name,road_number,full_name,car_type,car_class,color,capy_lbs,ld_lmt_lbs,lt_wt_lbs,built,roster_id,roster_road,roster_length_ft,roster_weight_oz,roster_weight_tons,ocr_text,match_confidence,notes
IMG_9106.png,CarImagesCardFill/IMG_9106.png,OcrZoom/OCR_IMG_9106.png,ok,,N&W,N&W,32800,,Flatcar,F3,Black,54000,58600,61400,6-56,NW32800,NW,52,4.6,92,"; ‘ RA ~ 5 SY _ | , . TT] PW . SEBIEOMEY TIE-IN TAE AAA AE MC RW RE EN ON OE EEN A EAE EET SEI SS) GR ALLA NAR OI WN HT EEE NGW 82800 NORTOL A I ———| EA 67,4 AH SOA LP WT GLIOGD AND LD LMT 55600 NEW G-5OG “AU EY , | WESTERN Y OE IR AIE RR I ECO OE OS A BEA ER RE RY SE ER GQ ATE CEE MEM ANAE SOMA CE ES ER EC AR",visual_review,final_ref=CarImagesFinal/IMG_9106.png; N&W fish-belly flatcar
IMG_9107.png,CarImagesCardFill/IMG_9107.png,OcrZoom/OCR_IMG_9107.png,ok,,B&O,B&O,467439,,Boxcar,XM,Black,100000,122800,46200,6-47,BO467439,BO,40,3.8,76,"BALTIMORE & OHIO TO?439 CARY FOUUGO : LOBB] 1ESS0U VE YYY LI *’J 46,209 MT -2: 5) SBGAT WOALA LEY = SE ~ 2 1 —_ B A WEN ; ET _ 6 * ° 7 POT SE ERS = DENS = * RAS SOAR AREE T= - OE 4 AT? 4 ‘ OA CENA ‘. — = : — B- = “ SE EE NACH ""IS EEE EAE EO EEE PEA ENE | EA ST A OA WE PC OLS ERRR OS — EE EN ASE EE ~~ : SE = J BALTIMORE & OHIO SRNER SE : S Z . - . ~ ‘MENT 167439 ARIOND CARY 1G0GU0G0 IS —_ . EPBTDD ",visual_review,final_ref=CarImagesFinal/IMG_9107.png; B&O Time-Saver boxcar
IMG_9108.png,CarImagesCardFill/IMG_9108.png,OcrZoom/OCR_IMG_9108.png,ok,,B&O,B&O,466063,,Boxcar,XM,Gray,100000,124000,45000,8-45,BO466063,BO,40,3.8,76,"~~ _—— . A LI FI. AG H ES 7 EEE EE 6 POOR A AR AR RCRD BERRI ANC CERT BE CI DEERE ES I A TE SITE SE SEE TE ED EE ME A 5 A . . = WG ES —. AW V A NA OE EE BY) OE YL SE OR TE ET PE CADE, OR AE ERRNO? NW ES RAD TE PETA DEUS 5 OER TY RAE TARSAL AE RE, AK AR IQ CARE BEE RG WOR ED SHY EAE CE NE : OE SA BEUEN 7 BE AG II BY NF CI PE EE CE ETY DEES SKA SS, WENO -""S S ‘AS O F RC _- A SA AUT : SA —— IE X, - :",visual_review,final_ref=CarImagesFinal/IMG_9108.png; B&O Sentinel silver/black boxcar
IMG_9109.png,CarImagesCardFill/IMG_9109.png,OcrZoom/OCR_IMG_9109.png,ok,,B&O,B&O,467071,,Boxcar,XM,Black,100000,122800,46200,8-47,BO467071,BO,40,3.8,76,"| ES ; ; YI > ; JIS FI —— : ; . ; T = PANT T BALTIMORE & OHIO {OOF} CAPY JQGOGRO } ' PHAL STI $22800 A RI WL INEO MO 7 35 SIGAN AEATTONLEE —_— —_J SS | EEE A NNN =E EEE. EE EN, SEO” AE AA / . ‘ : FF THAS ; » I OE } ‘ + \ “SE NS) ; S X CE A BEE > — . — ——— BALTIMORE & OHIO A> SE, | . CAPY JAUOGO ‘ - - 4 YI WL {200 MIC 7 35 SJAAD EEGIHA DES AN PUTT TE > A AA RAE W | ‘I JT. IF YR I __ ’ ALL \, .",visual_review,final_ref=CarImagesFinal/IMG_9109.png; B&O Time-Saver boxcar
IMG_9110.png,CarImagesCardFill/IMG_9110.png,OcrZoom/OCR_IMG_9110.png,ok,,KSMX,KSMX,101,,Hopper,LO,Gray,140000,157500,52500,10-47,KSMX101,KSMX,34,3.3,66,"EE AE EE JAI. AT _ FEET EE | A| 1 EPORT) FLAND}| AN CARY 6% FLACOOO PR: “SS CI OS FAD LT.W. OG GE 62800 4 FRNEW 10-479, —=— | YN - 22 —O™™—™O—————OOE” RF | ' A A EL ED TEE EE EY : = A = ARR = SS SS EET = ""7 T » «TG % AE --¥ FF KE T S °3 . TI . : B |, KOSMOS FG +E 1K WD TE IWVE TE IF TY KOSMOS OO AI | TEPORTIILANDIE CEMIIENT [ICOMPIIANY IF) {IH “I . AH RE. : “N U -* . RIME 2 7 YE = 4 PH RA. RA ; A3",visual_review,Kosmos cement hopper; final_ref=CarImagesFinal/IMG_9110.png; Kosmos Portland cement hopper
IMG_9112.png,CarImagesCardFill/IMG_9112.png,OcrZoom/OCR_IMG_9112.png,ok,,B&O,B&O,8451,,Flatcar,,Black,140000,149000,61000,12-53,BO8451,BO,53,4.7,94,"EE AL 5 F ; É ‘ IH F] / F = 3 LY 3 E FOS ¢ 4 / F / I {R IA 13 SE ¢ 4 ° ° A - ~ — _ -_ = . Y EY PE ; J RY 7 EA 1 "" O 2 "" O - 2 = - . - = — A AIE EE EE, LA Y, G LOT PIG LE EEE / F | 1 | , 4 \ WEE \ ; ON OE : = PIAL = É F Z FY \ R. =. EE | FE VYV I LIU ; OY OO. ; OC ; IS ; = EEE EE LIVODE CO EO POL ' A ¢ } IO M3 & () & PAO L “ FR WI GLU NEM LE RO ' ~ U 4 TN 4 .",visual_review,final_ref=CarImagesFinal/IMG_9112.png
IMG_9113.png,CarImagesCardFill/IMG_9113.png,OcrZoom/OCR_IMG_9113.png,ok,,EL,EL,66410,,Boxcar,XM,Gray,100000,78400,98900,9-55,EL66410,EL,50,4.4,88,"A = -— "", — . = —_ 9 —<—~SE EE) TE ER ET > D - A 7 / WN AE X A Y —————_——— I ' : ' A ; ' I IL IV A ‘ ; L.-. ' E : A EE — 1 EE 4 . 1 : . FT ' 1 ‘ ' ‘ ' -- 4 ° . ' F ‘ . . ', 4 . 5 T EE I RE SN = AREAS NEE ER ‘SS TE ' | — . . ; ; N ‘ ‘ | ‘ ' : Y 4 — ' LE . | *E . 4 ; 1 F° : | | AAN] 1H R STEREE: AT OE ELE SS EET A EET EE =A = I ! RS = —"". - ¢ . ‘ A ~ —_—— - = A A NE AR EE EO BN) KK A . EES NE MET EE",visual_review,final_ref=CarImagesFinal/IMG_9113.png; Erie Lackawanna boxcar
IMG_9114.png,CarImagesCardFill/IMG_9114.png,OcrZoom/OCR_IMG_9114.png,ok,,UTLX,UTLX,32642,,Tank,,Black,100000,,50800,6-20,UTLX32642,UTLX,40,3.8,76,"A . COW 6 EE A TE TD ET OAL FANE ADEA TM GTA ME OT A =. > A .* I RE — , — ~~ — — IAL RE ; AD ~ NEE HE AT OT A NEE ET A A DD CY GH OT A — . *. » Q | 4 . : Y = : . OYE ' . - ' 3 ! - -* A) ~ U ) ’ LINN VA EE EE EE —— — SE ° : A. HD REE ‘A © SE — = “WE <= — A EA — - —— == — = EE ; —_ — —— — SPS, EE ME SAYE A . —_ EWE TIAN —— 2 — ATES —",visual_review,final_ref=CarImagesFinal/IMG_9114.png; Atlantic Refining tank
IMG_9115.png,CarImagesCardFill/IMG_9115.png,OcrZoom/OCR_IMG_9115.png,ok,,B&O,B&O,600409,,Hopper,LO,Gray,200000,204500,58500,8-66,BO600409,BO,40,3.8,76,"OS ~~ — _ —— = SEATS A. PY ERAT AOR LR ="" BE ""O™, = TE) - : - = E SETE OR %.: BOO 6 3 AS HY LS: SET * CAR EOLA OHO” AD |. AE REGI SSR EE I. AE IRE HY YEE = BAC SATIE 3 1 PEACE TEE EEAR MGA TE EN AT} THE 1 “A CER SEEK «°° NOTAS = YEE) EE RG SE IPRS EA: HE | ORS NY A ‘ K HEDD BANI RAO] - > AT * OY OES BATY - & BY SAIT A * AE «5 7= PS . EY) - IOE 4.2 FGE7 E'S SE 3! RET . 0 BERN POAT %. AES) AXE CAS F",visual_review,final_ref=CarImagesFinal/IMG_9115.png
IMG_9116.png,CarImagesCardFill/IMG_9116.png,OcrZoom/OCR_IMG_9116.png,ok,,B&O,B&O,600401,,Hopper,LO,Gray,200000,204500,58500,8-66,BO600401,BO,40,3.8,76,"A ONE SE —_S O~EEE —- - A ; _ SAI - SEE AE EEE NE F< A “ BENASSI EEE AE O-ER AGRA"" OS ALL TP TE RAY HT ""| WORE . EES AED ES ATTE PA TE LANT IE : '"" LETHLS 2, 5 } : . 5, TN ETA EK 7 2 ""SETE YES PE LTT ° ' WED. OIE CHET, FE: T WE: AS AA .2 2 EOS ON: FEES : 18) SEEDER EEE ESE: ‘AE, ” OO OP UE . REE ART WE R ? SYA AIS *T AS AE V . OW A FIONA PE EK IE ‘ OPE, AH EA - P AT SA EEE PTE TEG, >, AYE TT INS M",visual_review,final_ref=CarImagesFinal/IMG_9116.png
IMG_9117.png,CarImagesCardFill/IMG_9117.png,OcrZoom/OCR_IMG_9117.png,ok,,KSMX,KSMX,105,,Hopper,LO,Gray,140000,157500,52500,10-47,KSMX105,KSMX,34,3.3,66,"5 PS ME, ' - 7M = FE . I T : CIN BRUTE G : * . “ “ ' “A 3 1- SO > 7? A AS RE ‘ . WIG"" BF A: EE PES 7 , , : : AE A HY) 4 * \ IN VERE > - PAST A ; AS DINE RAE NET OVEN! ME: BES FEAR BAE 1 = =* . ONE SIA 3 + % A . H . A . : , “AL REPORT ILAND: | A 1 HY 1 E: SH IE APA IO ET 4 SJ A RICE ETER OG L EE TE NFTES N . | | +H = EAE PECT AN 2 RS . . ~ OT ‘ = } ' A + \ EO PONY SSE OY - = . ' * . 7 / FT C ‘ 1 A,",visual_review,final_ref=CarImagesFinal/IMG_9117.png; Kosmos Portland cement hopper
IMG_9118.png,CarImagesCardFill/IMG_9118.png,OcrZoom/OCR_IMG_9118.png,ok,,B&O,B&O,631140,,Hopper,LO,Gray,454000,168100,,,BO631140,BO,34,3.3,66,MEE | AREAL YEA - EA RY AL : ; FE ; 5 | ; I ; | | | | | OY 1 ROK P PAN | F- S ; OE : | EE | 1631 140 - I GAPY 454000 LO : A BI --! LD LMT 168100 | LR | RER” TSOO AWE EE TT HL BAKE «IE ETARY: WR - —— SS IE I. SF . — — SE EE REE ———— . ES —F — A: ELE ~ SQHECEENEE SAS # TT: — \ WS A _ - OT HEER — LAKE WS CT SE SE NESSA OE A RO — SERRA < SSE. ‘ —- WATE ACNE TE ——————’ — A = - << _- — —— —— — X I 3 - E,visual_review,final_ref=CarImagesFinal/IMG_9118.png
IMG_9119.png,CarImagesCardFill/IMG_9119.png,OcrZoom/OCR_IMG_9119.png,ok,,B&O,B&O,600421,,Hopper,LO,Gray,200000,204500,58500,8-66,BO600421,BO,40,3.8,76,"~_— EE, . AIG, <TE , =” - — . . I"" ’ ES T R 1 ° “ ? . ’ MO “R: [A A IE BS AE: : K OE OZS OPIE: . ONT A ES F TE): NERITE AINT Y : 1 7 —_ D AE SANDE ETE ET ET A FAYE A! SSLENE TE RF AE =>,0, ERE WN ‘ RE ES * AN AE EES A A A I RT ——= = — ~ _- — =E “\- RY N VEA R - — —.-- —- RD RG 7 HW -_—- = OO _— AA NS ~ 4 ——T — — —— — “=> —— — —-——_—_ —S —_—— HES SS = “ == = RE OO SA = EE EE RSG TS VEOH WATE - - AA",visual_review,final_ref=CarImagesFinal/IMG_9119.png
IMG_9120.png,CarImagesCardFill/IMG_9120.png,OcrZoom/OCR_IMG_9120.png,ok,,CB&Q,CB&Q,171856,,Hopper,HT,Black,140000,162800,47200,1-62,CBQ171856,CBQ,40,3.8,76,"| ———— EE | | |_| IE. L H BX A CAPACITY (40D0RO HT LOAD LIMIF 167800 | 1 7 1 A S G LICST WT 477O CHT I -B? NS 5S ; = ‘AR Y D | AUDINETON | UTIIN ETON AT , ; —————— | | NOUTE OF . MB. CH4&Q COAD LM 167600 THE ZEPHYAS A! I 1 7 1 | 5 B LICHT WT A7V¥O CONT ID? CRS . 7 | PO ¥ G ~~ ~ A , PIS AP AE. A. | ~ A",visual_review,final_ref=CarImagesFinal/IMG_9120.png; Burlington Route hopper
IMG_9121.png,CarImagesCardFill/IMG_9121.png,OcrZoom/OCR_IMG_9121.png,ok,,UTLX,UTLX,39042,,Tank,,Black,110000,,44900,4-49,UTLX39042,UTLX,40,3.8,76,"( 4 ~ —EEES ) | , } _ EE ; A | OS A ATH OE EE — EY I .! - 4 J OS PE \ 1 ) 7 A EE _ MATTIS, — SEE EE EE — — - = A — ——-* AE IOE PORY ERA) »",visual_review,final_ref=CarImagesFinal/IMG_9121.png; Union Tank Car
IMG_9122.png,CarImagesCardFill/IMG_9122.png,OcrZoom/OCR_IMG_9122.png,ok,,C&O,C&O,2052,,Hopper,LO,Yellow,154000,157800,62200,1-81,CO2052,CO,40,3.8,76,"- PE ==> LAT A A ' F F ; . —* = ; ; , . { _ . _: : . ; A ——_ —— 7 IN AS ——— _ - — — = TE NE TT | $ I ; 1 L I __ ~ . . HE PIN WE (I LY LE , YYY US F I ; * I HESE 4 : : WE ER PRT = A. ALL Q I, YE A = ; URE VAT IN & KR? 7 BL , : REER, E + 7 ~— __! EN ES EES, A I — —— ——— = -—- ——— -_—- I | E A — I & T EE VAR A\ : CE AS _A— <A . WIT A = = = ~ —— —_—_—_- -RORR- — CP EE EE 7 ; _. -_ — —- - — . A A _ — —",visual_review,final_ref=CarImagesFinal/IMG_9122.png; Chessie System covered hopper; Chessie System C&O 2052 covered hopper
IMG_9124.png,CarImagesCardFill/IMG_9124.png,OcrZoom/OCR_IMG_9124.png,ok,,B&O,B&O,628038,,Hopper,LO,Yellow,154000,157800,62200,5-78,BO628038,BO,40,3.8,76,"™ . . EE + MY : 7 WW . “ PAT ¥ V | A * SEE A ————_—_——$= ——————— SE A . . 7 —— EEE A OE: ; K OS "" I 3 ; GE EI E % ; Y OS . ' - I “J Y —— OF IE: _ = - 7 . ROM | “D : [ ' A _ YS —! . _ EE A ; A 4 CI: MI TORIECMINMES I AE. AA, IE EE EE << CECE = IAICE EEE EE OY EE A | I 5 [ A ——. -_ A = ; 4 - ES — — —— _— -- AE -—O ~ IY .- — WA: : PR — — —E A = ~«",visual_review,final_ref=CarImagesFinal/IMG_9124.png; Chessie System B&O hopper
IMG_9125.png,CarImagesCardFill/IMG_9125.png,OcrZoom/OCR_IMG_9125.png,ok,,NYC,NYC,47516,,Boxcar,XM,Green,90000,101900,67100,10-60,NYC47516,NYC,50,4.4,88,"OS SE EE EE OK EE A 606-5 CMYYY 10 7 MR 14-0 AD 9S BI IGA F> | GO FR 1P-4 @ 10 BIND MIT 5O #0 IVY OE | CURVY 4G4E JL 5 HA EE . = A. YEE I RE A A | DE 7 ME GE | RN I ED WQVR=_ =~ S96E-B _— CU VY IO F ME 54° RV AC WW ES P=] IG A APY S0000 «KAT RN IA AO I IM E@ 50 LO INTR 1O19S00 £3 MUTT FO 8A IV , ER | CUR TY 4946 LR WAT 67 1 RATS) MEW £0 60 AQ A A ’ _I\ I = __ - —__—",visual_review,final_ref=CarImagesFinal/IMG_9125.png; NYC jade green boxcar
IMG_9126.png,CarImagesCardFill/IMG_9126.png,OcrZoom/OCR_IMG_9126.png,ok,,RMLI,RMLI,2018,,Boxcar,,Blue,,,,,RMLI2018,RMLI,,,,ES. EEE O—=E=SSSSA ARE PRESERVE LONG ISLAND & PENNSYLVANIA RAILROADING HISTORY : SUPPORT THE RESTORATION OF STEAM LOCOMOTIVE 739 : IS ‘ - ' WEE ET EE ONS LIRR « : GJ L JOINT PROTECT OF THE STRASSLRS BAT AOAP CD | PRESERVE LONG ISLAND & PENNSYLVANIA RAILROADING HISTORY 1190) AND THE RATLROAD MUSEUM CF ONG TSAND SO SUPPORT THE RESTORATION OF STEAM LOCOMOTIVE 739 —==_ = =— . —— ~~,visual_review,final_ref=CarImagesFinal/IMG_9126.png; RMLI Steam Up promotional boxcar; not in car roster
IMG_9127.png,CarImagesCardFill/IMG_9127.png,OcrZoom/OCR_IMG_9127.png,ok,,B&O,B&O,371604,,Gondola,GB,Gray,140000,154600,56600,11-51,BO371604,BO,50,4.4,88,"PEN NSY LVA NTA 371 604 CAPY 140000 LT WT 56600 LD LMT 154600 NEW 11-51 — 4 JE EE EE OO _ = — EE A PEN NSY LVA NIA 371 604 A CAPY 140000 LT WT 56600 CU. FY. 2360 LD LMT 164600 NEW 11-51 — = G3IC = EEE. SEE ———O~""—‘ILCUN “ ) UA,",visual_review,final_ref=CarImagesFinal/IMG_9127.png; PRR gondola relettered B&O
IMG_9128.png,CarImagesCardFill/IMG_9128.png,OcrZoom/OCR_IMG_9128.png,ok,,B&O,B&O,283057,,Boxcar,XM,Brown,100000,121000,56400,2-51,BO283057,BO,50,4.4,88,| B&O CA PY 1O0N000 XM LDLMT 12)000 LT WT 56400 HO 6-7] JU FO A — A: ANEAOM — EE : } 8 QO BALTIMORE & OHIO LDEPENDASILITY | B&O E8308 LN : A LDLMT 121/000 TE 3S A WK LT WT 56400 HO 6-7) EAT AD-TI] PUR A SH ‘ — EE 7 ; EE . 7 —,visual_review,final_ref=CarImagesFinal/IMG_9128.png; B&O Sentinel boxcar
IMG_9129.png,CarImagesCardFill/IMG_9129.png,OcrZoom/OCR_IMG_9129.png,ok,,CR,CR,477935,,Hopper,HT,Brown,200000,204300,58700,12-77,CR477935,CR,,,,"EE CONRAIL & ER ; @ AT 79 35 ° } | ~~ ALEE! APY ZONOON HT < LDILMT 204300 PEZ B -~. LT WT 68700 12-77 @ | | OM, CONRAIL : —* | CR : R - - A7 , _ = A <_ LDIMT 204300 PEZ _ _ J ‘ AY . LT WT 58700 12-77 IDD =~ A @T A | | — HOM, ; —",visual_review,final_ref=CarImagesFinal/IMG_9129.png; Conrail hopper; not in car roster
IMG_9130.png,CarImagesCardFill/IMG_9130.png,OcrZoom/OCR_IMG_9130.png,ok,,RMP,RMP,50,,Boxcar,,Black,,,,,RMP50,RMP,,,,"= — ——""# 4, (LAS : O —_ EE SOUL V = | —~ © LERMA DE T WAD AD JU ""1 Y (AIT: I SS \ I, EE Z SE CSI 1 ~ __K E ~ A AE A, I FH. A TE : _ EE AE - §9U1 —- _ EY 4E ; ‘¢ FI ‘~M “ E - L ON, AG | ‘EER TP AS SAL J A | , TST—IS RM J\ EEE",visual_review,final_ref=CarImagesFinal/IMG_9130.png; Railroad Museum of PA 50th anniversary boxcar; not in roster
IMG_9131.png,CarImagesCardFill/IMG_9131.png,OcrZoom/OCR_IMG_9131.png,ok,,B&O,B&O,8417,,Flatcar,,Black,140000,149000,61000,12-53,BO8417,BO,53,4.7,94,"— —— =. OAD _ . “ _ J - R. ' . . X — ; . FIS * } F J ; . F J ‘ 2 , . : ‘ | F ' ; OR | WE I JOR ' T T EE RA < . - PE ‘ F- ' - ‘ Z J F ROCEE NM « OO. - OW A A “ALE OT, OM. AY BEE FEET 3) BY S) OE) NAS NIS AR) HE F- TI TLE ABL DAE HEE STARS BE £ : . SE GRAVEN RWAEETY CANEY YR OO ER +) . EI EE . ; _ 7 — ; OS _ —_ EE \ _ SEN - EA X ™ -~—- X ERC, TI —S AMARE - —— -_— + TEE OE , ELA OF FI P . 11D 4 IIT B",visual_review,final_ref=CarImagesFinal/IMG_9131.png
